# Riftech Cam Security - Dependencies
# Python 3.10+ required
# Optimized for V380 Dual-Lens Camera

# Core Dependencies
opencv-python>=4.8.0
numpy>=1.24.0

# AI/ML Frameworks
ultralytics>=8.0.0  # YOLO object detection
torch>=2.0.0  # PyTorch (use CPU version on server)
torchvision>=0.15.0

# Web Interface (HTTP + WebSocket)
websockets>=12.0  # WebSocket server for real-time communication
requests>=2.31.0  # HTTP requests (Telegram, etc.)

# Face Recognition
face-recognition>=1.3.0  # Face recognition
dlib>=20.0.0  # C++ library for face recognition

# MediaPipe (Optional - for pose detection)
mediapipe>=0.10.0  # Pose + face mesh + hands

# Audio System
pyttsx3>=2.90  # Text-to-speech
pygame>=2.5.0  # Audio playback

# Note: PyQt6 removed - using web interface instead
